0_x,0_y,1_x,1_y,2_x,2_y
54.421489,9.510051,55.185776,9.510051,54.931014,9.255301
53.657201,9.255301,54.421489,8.745799,52.892913,9.764802
50.345288,9.000550,51.109575,10.019553,51.109575,9.510051
49.581000,9.000550,49.835763,8.491048,49.326237,8.745799
46.778612,10.019553,48.052425,10.019553,47.797662,9.510051
44.995274,8.236298,46.269087,8.491048,44.485749,8.236298
42.957173,9.000550,44.995274,9.510051,44.230986,9.764802
40.919073,7.726796,41.428598,8.236298,40.664310,7.726796
39.135735,9.000550,40.664310,9.000550,39.900023,8.491048
36.333347,8.236298,37.607160,7.726796,36.588109,7.981547
35.823822,7.472045,36.078584,7.726796,35.823822,6.707793
32.257146,7.217295,34.295246,7.217295,32.766671,7.217295
31.747621,6.707793,32.766671,6.962544,31.492858,5.943541
28.690470,6.453042,30.728570,6.962544,29.454757,6.962544
27.161894,5.179289,28.435707,5.434039,27.926182,5.179289
25.378556,5.943541,26.397607,6.198292,25.888082,5.688790
23.340456,3.905535,23.595218,4.415036,23.849981,5.179289
21.557118,5.179289,23.340456,5.179289,22.321406,4.160285
19.519017,3.905535,20.028543,3.396033,19.009492,3.650784
17.990442,3.396033,19.264255,3.905535,18.499967,3.905535
14.933291,3.396033,16.716629,3.141282,15.188054,3.396033
14.423766,2.886532,14.933291,3.141282,14.423766,2.122279
10.857090,3.141282,13.149953,2.631781,12.130903,3.141282
10.347565,2.377030,10.857090,2.631781,9.073752,1.867529
8.054702,6.198292,8.564227,3.650784,8.054702,2.886532
5.761839,4.924538,6.780889,1.612778,4.997551,1.867529
3.723738,6.707793,5.507076,2.886532,4.742789,2.886532
1.685638,5.434039,2.195163,1.612778,1.685638,1.867529
-0.097700,4.415036,1.685638,3.141282,0.921350,2.886532
-2.900088,4.415036,-1.626275,2.886532,-1.626275,2.631781
-3.409613,5.688790,-1.881038,3.141282,-3.154851,2.886532
-5.957239,5.943541,-5.192951,3.396033,-5.702476,3.141282
-7.485814,6.198292,-6.976289,3.650784,-7.485814,2.886532
-10.033440,4.924538,-8.759627,3.650784,-9.778678,4.669787
-12.071541,6.453042,-10.542965,3.905535,-11.307253,3.905535
-13.854879,7.472045,-12.581066,5.434039,-13.345353,4.669787
-15.638217,5.688790,-15.128691,4.924538,-15.128691,5.688790
-17.421554,7.217295,-15.383454,6.198292,-16.402504,5.943541
-20.478705,6.962544,-19.204892,5.688790,-19.714418,5.943541
-20.988230,6.453042,-19.714418,6.453042,-20.478705,6.707793
-23.535856,6.962544,-22.262043,6.962544,-23.790619,7.726796
-24.554906,6.962544,-24.300144,7.217295,-24.554906,6.707793
-28.121582,7.217295,-26.083482,7.726796,-27.102532,8.491048
-29.140632,7.472045,-28.121582,7.981547,-28.631107,7.217295
-30.923970,9.000550,-30.159683,8.491048,-30.669208,9.000550
-32.962071,7.981547,-31.688258,7.726796,-32.707308,8.236298
-35.000171,9.764802,-32.707308,9.255301,-34.490646,9.000550
-37.293035,9.510051,-36.783509,8.491048,-37.038272,9.000550
-37.802560,9.255301,-37.038272,10.019553,-37.802560,9.255301
-40.859710,9.000550,-40.095423,9.255301,-41.369236,9.255301
-42.133523,9.255301,-40.859710,9.510051,-41.623998,9.000550
-45.190674,10.019553,-43.916861,9.255301,-44.935911,10.019553
-46.719249,8.491048,-44.935911,9.000550,-46.209724,8.745799
-48.502587,9.764802,-46.974012,9.510051,-47.993062,9.764802
-50.540688,8.491048,-49.012112,8.491048,-50.285925,8.236298
-52.069263,9.510051,-51.050213,9.510051,-51.050213,9.255301
-54.107364,8.491048,-53.088314,7.981547,-54.871651,7.726796
-55.126414,8.236298,-54.871651,8.236298,-55.381177,9.000550
-58.693090,7.981547,-57.419277,7.981547,-58.438327,7.217295
-59.202615,6.707793,-58.183565,7.981547,-58.693090,6.962544
-62.514528,7.981547,-61.495478,7.472045,-61.495478,6.962544
-63.788341,5.943541,-61.750241,6.962544,-62.514528,6.962544
-65.826442,6.453042,-65.062154,7.217295,-65.062154,6.962544
-67.355017,5.434039,-66.590729,5.688790,-66.845492,5.179289
-68.374067,6.198292,-68.374067,5.943541,-69.138355,5.943541
-71.940743,4.160285,-70.157405,4.160285,-72.195506,3.905535
-72.705031,5.688790,-71.940743,5.434039,-72.195506,4.924538
-76.271707,3.650784,-74.233606,3.905535,-75.507419,2.886532
-76.526469,3.905535,-75.507419,3.650784,-75.762182,4.415036
-79.583620,3.141282,-78.309807,3.396033,-79.328858,3.650784
-80.347908,3.650784,-79.074095,3.141282,-79.838383,2.886532
-82.895534,3.650784,-82.386008,2.886532,-82.386008,2.631781
-84.424109,1.867529,-83.405059,1.867529,-84.424109,2.886532
-86.462209,3.141282,-85.443159,2.377030,-86.462209,2.122279
-88.245547,2.377030,-87.226497,1.612778,-89.264598,1.358027
-90.793173,2.886532,-89.009835,2.886532,-89.519360,2.631781
-92.831274,3.141282,-91.812223,1.612778,-92.576511,1.612778
-93.595561,3.141282,-92.066986,3.141282,-93.340799,3.396033
-96.907475,3.141282,-95.633662,2.122279,-96.143187,1.867529
-97.417000,4.924538,-96.143187,2.631781,-97.162237,3.141282
-100.728913,6.198292,-98.945575,2.886532,-99.709863,3.650784
-101.747963,5.179289,-100.728913,3.650784,-102.002726,3.650784
-104.040826,6.962544,-102.767014,3.650784,-103.786064,4.415036
-105.569402,4.924538,-104.550352,3.650784,-105.314639,3.396033
-107.862265,5.688790,-106.588452,5.179289,-107.352740,5.179289
-109.390840,5.434039,-108.626553,4.415036,-109.136078,4.669787
-110.919416,5.943541,-109.390840,5.943541,-111.174178,5.434039
-113.976566,6.198292,-112.702754,5.943541,-113.467041,6.198292
-114.995617,6.707793,-113.212279,6.453042,-114.231329,6.198292
-117.798005,6.453042,-116.778955,6.707793,-117.798005,6.962544
-118.307530,6.198292,-117.033717,6.453042,-118.562293,7.726796
-121.109918,8.236298,-120.345631,7.981547,-120.855156,7.472045
-122.893256,7.472045,-121.874206,7.217295,-122.128969,7.981547
-124.676594,9.000550,-123.402781,9.000550,-124.421832,7.981547
-126.714695,7.981547,-125.440882,7.726796,-126.714695,7.981547
-127.733745,8.745799,-127.224220,9.255301,-128.498033,9.510051
-130.790896,9.000550,-129.517083,8.745799,-131.045658,8.745799
-131.555183,8.745799,-130.536133,9.000550,-131.809946,10.019553
-135.121859,9.000550,-133.848047,9.000550,-135.121859,8.491048
-135.631384,8.745799,-134.612334,9.255301,-135.121859,9.510051
-138.179010,10.274304,-137.924248,9.255301,-137.924248,9.255301
-140.217111,8.745799,-138.433773,9.510051,-139.962348,9.764802
-142.509974,9.510051,-140.726636,9.764802,-141.236161,9.255301
-144.038549,8.745799,-142.764736,8.745799,-143.529024,9.000550
-145.567125,9.510051,-144.802837,9.510051,-144.802837,9.764802
-148.369513,8.745799,-146.586175,7.981547,-147.859988,8.236298
-149.133800,8.491048,-148.369513,8.745799,-148.879038,9.255301
-152.190951,7.981547,-150.917138,8.491048,-151.936189,7.472045
-152.700476,7.726796,-152.445714,8.491048,-152.445714,8.236298
-156.012390,8.236298,-154.738577,7.981547,-155.757627,7.472045
-157.540965,6.198292,-156.012390,7.217295,-156.776677,6.962544
-159.069540,6.962544,-158.050490,6.962544,-158.814778,6.453042
-160.598116,5.688790,-160.088591,6.707793,-160.852878,5.943541
-163.145741,6.198292,-161.107641,6.198292,-163.145741,5.688790
-165.693367,5.179289,-164.419554,5.179289,-165.438605,4.415036
-166.202892,4.924538,-165.183842,5.434039,-165.693367,5.943541
-169.260043,4.160285,-168.240993,3.905535,-169.005280,3.141282
-171.043381,4.415036,-169.005280,4.669787,-169.769568,4.924538
-172.826719,3.396033,-172.062431,3.396033,-172.826719,2.631781
-174.610057,3.396033,-173.591007,3.141282,-174.355294,3.141282
-176.138632,3.905535,-176.138632,3.650784,-176.902920,2.886532
-178.176733,2.377030,-177.412445,2.631781,-178.431495,2.886532
-178.176733,3.141282,-179.450546,2.631781,-178.941020,2.122279
-175.883870,2.886532,-177.412445,2.122279,-176.393395,2.122279
-172.826719,3.396033,-175.119582,3.905535,-173.591007,3.650784
-172.062431,3.650784,-173.336244,2.631781,-172.826719,2.631781
-168.750518,4.160285,-169.769568,4.415036,-168.495755,3.905535
-167.731468,5.434039,-169.260043,3.396033,-168.240993,3.141282
-164.419554,4.924538,-165.438605,4.669787,-164.419554,5.434039
-161.617166,6.198292,-164.674317,5.179289,-163.655267,5.179289
-160.598116,5.688790,-161.107641,5.434039,-161.107641,5.943541
-157.540965,7.472045,-160.598116,6.453042,-158.814778,6.198292
-156.776677,6.962544,-157.286202,5.943541,-156.521915,6.707793
-153.464764,7.472045,-155.502865,7.726796,-154.483814,7.472045
-152.955239,7.726796,-152.955239,6.453042,-152.190951,6.962544
-148.879038,7.726796,-150.407613,9.000550,-150.152851,7.726796
-147.859988,8.491048,-149.898088,7.981547,-148.624275,7.981547
-145.312362,7.981547,-146.076650,9.255301,-145.567125,9.255301
-143.529024,9.764802,-145.312362,9.000550,-144.548074,8.491048
-141.490923,8.745799,-142.764736,9.000550,-140.981398,9.255301
-139.198060,10.019553,-140.726636,9.255301,-139.452823,9.255301
-137.159960,9.510051,-138.433773,9.764802,-137.669485,9.764802
-134.612334,9.510051,-136.395672,9.764802,-135.376622,9.510051
-133.848047,9.000550,-135.121859,9.000550,-133.593284,9.510051
-129.771845,9.255301,-131.809946,10.274304,-130.790896,10.019553
-129.262320,9.000550,-130.790896,8.491048,-129.517083,8.491048
-126.205170,8.236298,-127.478982,9.510051,-127.478982,8.745799
-124.931357,9.255301,-126.714695,7.981547,-124.931357,8.491048
-122.893256,7.726796,-124.167069,8.236298,-122.383731,8.491048
-120.600393,8.745799,-122.383731,8.236298,-121.619443,7.981547
-119.326580,7.217295,-119.581343,7.726796,-118.562293,7.472045
-116.014667,7.981547,-117.798005,7.726796,-117.033717,6.962544
-114.995617,6.453042,-116.014667,6.962544,-114.740854,6.962544
-111.938466,6.707793,-113.721804,7.217295,-113.212279,6.453042
-110.409891,5.943541,-112.447991,5.434039,-110.919416,5.179289
-108.371790,5.434039,-108.881315,6.198292,-108.881315,5.434039
-106.333690,4.924538,-108.117027,4.669787,-107.352740,4.160285
-104.550352,4.160285,-105.059877,5.688790,-104.295589,5.179289
-102.512251,4.415036,-104.295589,4.415036,-103.276539,4.415036
-100.474151,2.886532,-100.983676,4.160285,-99.964625,3.650784
-97.417000,3.905535,-99.709863,3.650784,-99.455100,3.396033
-96.907475,2.631781,-97.671762,3.141282,-96.143187,3.141282
-93.850324,3.905535,-95.378899,2.631781,-95.888424,3.396033
-92.066986,2.631781,-93.850324,2.122279,-92.576511,1.358027
-89.519360,2.377030,-91.047936,3.141282,-90.538411,2.886532
-88.500310,2.631781,-90.028885,1.358027,-88.755073,1.867529
-86.207447,2.122279,-86.716972,2.377030,-86.716972,2.631781
-84.424109,2.886532,-85.697922,1.358027,-84.933634,2.631781
-81.621721,2.377030,-83.659821,2.631781,-82.640771,2.377030
-79.583620,4.669787,-81.621721,2.377030,-81.621721,2.886532
-79.074095,3.905535,-79.583620,2.886532,-78.055045,2.886532
-75.762182,5.434039,-77.545520,2.631781,-77.035995,3.650784
-74.997894,4.669787,-75.762182,3.650784,-73.724081,3.905535
-71.940743,4.669787,-72.705031,4.669787,-73.469319,4.160285
-70.921693,4.669787,-71.431218,3.396033,-70.921693,3.650784
-68.374067,5.179289,-69.902643,5.179289,-68.883593,5.688790
-66.335967,5.688790,-68.628830,5.179289,-66.845492,4.669787
-64.552629,6.453042,-65.316917,5.688790,-65.316917,5.943541
-62.769291,7.472045,-64.297866,5.943541,-63.533579,6.707793
-61.495478,6.707793,-61.240716,6.707793,-60.221665,6.962544
-57.928802,7.981547,-60.476428,7.981547,-59.457378,7.217295
-57.674040,6.962544,-57.928802,6.962544,-56.400227,7.726796
-55.126414,8.236298,-55.890702,8.745799,-55.890702,7.981547
-53.343076,7.981547,-54.107364,7.981547,-52.578788,7.726796
-50.795450,9.000550,-51.559738,9.000550,-51.304976,9.000550
-49.012112,9.000550,-50.795450,7.981547,-49.521638,8.236298
-46.974012,9.255301,-47.483537,9.764802,-47.483537,9.764802
-45.190674,10.019553,-46.974012,9.255301,-45.954962,8.745799
-43.662099,8.491048,-43.662099,9.255301,-42.388286,10.274304
-40.859710,10.019553,-42.133523,9.255301,-42.388286,8.745799
-40.095423,8.745799,-40.604948,9.255301,-38.821610,9.510051
-36.783509,10.019553,-38.821610,9.510051,-38.312085,9.255301
-35.764459,9.255301,-36.783509,8.745799,-35.764459,9.255301
-33.216833,8.745799,-34.745409,10.274304,-34.235884,9.000550
-32.452546,8.745799,-33.216833,8.491048,-32.197783,7.726796
-29.395395,7.726796,-30.159683,9.510051,-30.159683,9.000550
-27.612057,9.000550,-29.650158,7.981547,-27.866820,7.726796
-25.573957,7.472045,-26.083482,8.236298,-26.083482,8.236298
-24.045381,8.236298,-24.554906,7.726796,-24.300144,7.726796
-22.007281,7.472045,-23.281093,7.472045,-21.497755,7.472045
-18.695367,6.707793,-21.242993,7.217295,-20.733468,6.962544
-18.695367,6.707793,-19.204892,6.707793,-18.185842,6.453042
-15.638217,5.943541,-16.402504,6.453042,-17.166792,6.198292
-15.128691,6.198292,-15.892979,6.198292,-13.854879,5.179289
-12.071541,4.415036,-13.090591,7.217295,-12.581066,5.688790
-10.288203,5.434039,-12.071541,4.669787,-10.797728,4.160285
-8.504865,3.650784,-9.014390,5.179289,-9.014390,5.434039
-6.466764,4.924538,-8.250102,4.160285,-6.976289,3.650784
-4.428664,3.396033,-5.957239,3.905535,-4.938189,3.396033
-1.626275,3.141282,-4.683426,4.160285,-3.919139,3.396033
-1.626275,2.122279,-1.881038,3.650784,-0.607225,2.377030
0.921350,2.377030,-0.097700,3.141282,-0.097700,2.631781
3.214213,2.377030,1.430875,2.631781,3.468976,2.631781
4.742789,2.377030,3.723738,3.650784,3.978501,1.867529
6.526127,3.141282,5.252314,1.867529,6.780889,1.867529
8.818990,1.867529,8.054702,3.396033,8.309465,3.141282
11.876140,3.396033,8.818990,1.612778,10.602328,1.867529
12.130903,2.122279,12.130903,2.377030,11.876140,3.396033
14.933291,4.160285,13.404716,3.141282,13.659478,2.631781
15.952342,2.377030,15.188054,3.396033,16.716629,3.396033
19.009492,3.396033,17.226154,3.141282,17.480917,3.396033
19.773780,4.160285,19.264255,3.141282,19.773780,3.650784
22.830931,4.669787,21.811881,4.924538,22.066643,3.905535
23.340456,5.434039,22.321406,3.650784,23.849981,4.669787
26.397607,4.415036,25.378556,5.688790,25.378556,4.924538
27.926182,6.198292,26.142844,4.415036,26.652369,4.669787
28.690470,5.434039,29.454757,5.688790,29.964283,6.453042
32.257146,7.472045,29.964283,5.943541,30.728570,5.434039
33.276196,6.198292,32.257146,6.453042,34.295246,7.472045
36.333347,7.981547,34.550009,7.726796,34.295246,6.453042
36.588109,7.472045,36.588109,7.472045,37.861922,7.217295
40.154785,7.981547,38.116685,8.491048,38.371447,7.726796
40.919073,8.236298,39.390497,7.472045,41.683361,7.472045
44.230986,7.726796,42.447648,9.000550,42.702411,9.510051
44.740511,9.510051,43.466699,7.981547,44.485749,7.981547
46.778612,8.236298,46.523849,9.510051,46.778612,9.764802
48.816712,9.764802,47.033374,9.000550,48.816712,8.236298
50.854813,8.745799,50.345288,9.510051,50.600050,9.510051
52.892913,9.255301,51.873863,9.764802,51.619101,9.510051
53.911964,9.255301,53.911964,8.745799,54.931014,9.000550
57.478640,9.255301,55.185776,9.764802,55.695302,9.510051
57.733402,8.745799,57.223877,8.745799,58.497690,9.510051
61.045315,7.981547,59.261978,10.019553,59.261978,9.764802
61.554841,9.764802,61.045315,8.745799,62.064366,7.981547
64.357229,7.981547,63.083416,9.000550,64.102466,9.255301
66.140567,9.000550,64.102466,8.491048,65.631042,7.981547
67.923905,7.472045,67.669142,8.236298,67.414380,8.745799
69.707243,8.491048,68.178667,7.981547,69.452480,7.472045
72.000106,7.981547,71.235818,6.707793,72.254868,7.726796
