0_x,0_y,1_x,1_y
2.021638,-4.246490,0.238309,-4.755991
1.766877,-3.991739,1.257354,-3.736988
3.295445,-4.755991,2.531161,-4.755991
4.569251,-3.227487,3.550206,-3.482237
5.588297,-3.991739,4.314490,-3.991739
6.097819,-4.246490,5.333535,-3.482237
7.371626,-4.246490,6.352580,-5.010742
9.154955,-4.501240,7.371626,-4.246490
8.900194,-4.501240,7.626387,-4.246490
11.193045,-3.991739,10.174000,-5.265493
10.938284,-3.736988,10.174000,-3.991739
13.740658,-4.755991,12.466852,-4.755991
13.231136,-3.736988,11.957329,-3.736988
15.269226,-4.755991,14.250181,-5.265493
15.778749,-3.227487,13.995420,-3.736988
16.797794,-4.755991,15.778749,-4.246490
18.071601,-3.482237,16.797794,-3.482237
19.345407,-4.755991,18.071601,-4.755991
20.109691,-4.246490,19.090646,-3.991739
21.383498,-4.246490,20.364452,-3.736988
22.912065,-4.501240,21.383498,-4.246490
22.402543,-3.482237,21.383498,-4.246490
25.204917,-5.010742,23.931111,-3.991739
24.695395,-2.972736,23.676349,-3.482237
26.223962,-4.501240,25.714440,-4.755991
27.497769,-3.736988,26.223962,-3.482237
28.516814,-4.501240,27.243008,-4.501240
29.790621,-3.482237,27.752530,-4.501240
30.554905,-4.755991,29.281098,-5.010742
31.573950,-3.991739,30.300143,-4.246490
32.847756,-3.991739,31.573950,-4.246490
34.631086,-5.010742,33.102518,-3.991739
33.866802,-3.482237,33.357279,-4.246490
36.669176,-5.010742,35.395369,-3.736988
36.923937,-3.227487,35.140608,-3.227487
37.688221,-4.501240,36.669176,-5.010742
38.962028,-3.227487,36.923937,-3.227487
39.981073,-3.736988,38.962028,-4.755991
41.000118,-3.736988,39.981073,-3.227487
42.019163,-3.736988,40.745357,-4.246490
43.802493,-3.736988,42.019163,-3.736988
43.802493,-3.736988,43.038209,-3.482237
45.076299,-3.482237,44.566777,-3.227487
45.840583,-2.717985,44.312015,-3.227487
47.878674,-2.463234,46.859628,-2.972736
47.878674,-1.189480,46.604867,-1.698982
49.407241,-2.208483,49.152480,-2.972736
50.681048,0.339024,48.388196,-0.170477
51.445332,0.084273,50.171525,-0.679979
52.719138,2.122279,51.445332,1.867529
53.483422,3.905535,52.464377,1.612778
54.757229,5.179289,52.973900,3.396033
55.011990,6.962544,54.502468,5.434039
57.559603,8.236298,56.285797,7.217295
57.304842,10.783805,56.031035,9.255301
58.069126,11.548058,58.069126,9.255301
59.597694,14.350316,58.578648,12.821811
60.616739,14.350316,59.597694,13.331313
61.890545,17.407325,60.616739,15.114568
62.909591,18.426328,61.890545,16.388322
64.183397,19.445331,62.654829,18.171577
64.947681,21.228586,63.164352,19.954833
66.731010,22.757091,65.202442,20.973836
65.966726,23.776094,65.202442,22.502340
68.769101,25.304599,67.495294,24.030845
68.514339,27.087854,67.495294,24.795097
70.807191,27.087854,69.533385,26.323602
70.297669,29.890112,69.788146,28.361608
72.590520,29.890112,71.571475,28.106857
72.590520,32.437620,71.826236,30.909115
74.119088,32.182869,73.100043,31.163866
74.628611,35.494629,74.119088,33.456623
75.647656,35.749380,75.138133,34.475626
77.176224,37.277884,75.902417,36.004130
77.940508,38.806389,76.411940,37.277884
79.723837,40.589644,79.214314,38.551638
79.978598,42.372899,78.450030,39.825392
82.016689,42.882401,80.997643,41.099146
82.526211,45.175158,80.488121,43.901404
83.290495,45.429908,82.780973,43.391902
84.564302,47.977416,83.035734,46.703662
85.583347,47.977416,84.309540,46.703662
86.347631,49.505921,85.328586,49.251170
87.366676,50.779674,86.347631,49.760671
88.640483,53.072431,87.366676,51.034425
89.150005,53.327182,87.621437,52.562930
91.188096,54.600936,89.914289,53.581933
91.188096,55.874690,89.914289,54.855687
93.226186,56.893693,92.461902,55.619939
93.226186,58.422197,91.952380,57.657945
95.773799,58.676948,93.480948,57.403194
94.754754,61.224456,94.754754,59.950702
96.792845,61.224456,95.519038,59.695951
97.811890,62.752960,96.538083,61.224456
98.830935,64.026714,97.557128,62.498209
100.614264,65.045717,99.340458,63.771963
100.359503,66.064720,99.340458,64.790966
102.397593,66.574222,101.378548,66.319471
102.142832,69.376480,101.378548,67.847975
104.435684,69.121729,103.671400,67.593225
104.435684,71.669237,103.161877,70.140732
105.964252,71.923987,104.945206,70.904984
106.728536,74.471495,105.964252,72.433489
108.511865,75.235747,106.473774,73.707243
109.021387,76.509501,109.021387,74.471495
110.040433,78.038006,108.511865,76.509501
111.569000,78.547507,110.804716,77.783255
111.569000,80.076012,110.295194,79.821261
114.116613,81.349766,112.333284,79.821261
113.352330,83.387772,112.842807,81.859267
116.154704,83.387772,114.116613,82.114018
115.899943,84.661525,115.135659,83.387772
117.428510,85.171027,116.409465,84.406775
118.192794,87.463784,117.173749,85.425778
119.211840,87.973285,117.428510,86.954282
120.230885,88.737538,119.721362,87.463784
120.995169,88.992288,119.466601,88.482787
122.523737,90.266042,121.759453,88.482787
122.778498,91.030294,122.523737,91.030294
125.071350,91.794547,123.797543,90.266042
124.816588,93.323051,123.797543,92.304048
127.109440,92.558799,125.326111,92.558799
126.599918,95.361057,126.345156,94.342054
128.383247,94.851556,127.364201,94.342054
125.835634,95.615808,128.638008,95.870559
125.326111,93.323051,126.090395,95.106307
124.052304,93.323051,126.090395,93.577802
122.778498,90.520793,123.797543,92.558799
121.504691,90.266042,123.288021,91.539796
120.230885,89.247039,120.995169,91.285045
119.466601,87.973285,120.995169,88.737538
116.918988,87.209033,118.957078,88.737538
116.918988,85.680528,117.428510,86.954282
115.390420,85.425778,116.664227,86.444781
114.116613,82.623519,115.645181,84.916276
112.842807,82.368769,114.880897,83.642522
112.078523,80.585513,112.333284,82.368769
110.040433,79.566510,112.842807,81.095015
109.276149,78.292756,110.295194,79.821261
108.766626,77.019003,110.295194,77.528504
106.473774,75.745249,107.492819,77.783255
106.728536,73.961994,107.238058,74.726246
103.926161,71.923987,105.964252,74.726246
104.180922,69.631231,104.435684,71.669237
101.378548,69.631231,103.161877,70.904984
101.633309,67.083723,102.397593,69.121729
99.849980,66.828972,101.378548,67.593225
99.085696,64.281465,99.595219,66.828972
98.830935,63.262462,99.849980,64.790966
95.773799,62.498209,96.792845,63.771963
95.773799,60.205453,97.302367,61.733957
93.480948,60.714954,94.754754,61.224456
93.226186,57.912696,95.009515,59.441200
91.697618,58.167446,93.226186,59.441200
90.678573,55.619939,92.207141,56.384191
89.659528,55.619939,90.933334,56.638942
88.385721,52.817681,89.914289,53.836684
87.366676,52.053428,88.640483,54.346185
85.583347,51.034425,87.366676,52.053428
85.583347,49.505921,86.347631,51.034425
83.035734,47.977416,85.328586,49.505921
83.290495,46.194161,84.054779,47.977416
80.997643,45.429908,82.271450,46.448912
81.507166,43.137152,82.526211,45.429908
79.214314,42.627650,79.978598,44.665656
78.195269,39.825392,79.978598,41.353896
77.176224,39.315890,78.195269,41.353896
76.157179,36.513632,77.176224,37.787386
75.138133,36.004130,76.411940,37.532635
73.609566,33.456623,75.138133,35.749380
72.590520,32.437620,74.628611,34.730377
71.571475,31.163866,72.080998,32.692371
70.807191,29.890112,72.335759,31.163866
68.514339,27.852106,69.788146,30.399614
69.023862,26.833103,70.042907,28.106857
66.476249,26.068851,68.259578,27.342605
66.731010,23.266592,67.495294,24.795097
65.202442,23.266592,65.457204,24.540346
63.673875,20.464334,65.202442,21.992839
62.654829,19.954833,63.673875,21.738088
60.361978,17.662076,62.909591,18.935830
61.126262,16.133571,61.890545,18.171577
58.833410,14.605067,60.616739,17.152574
59.088171,13.331313,60.107216,15.114568
56.540558,11.802808,58.069126,13.840814
56.795319,9.000550,58.069126,10.783805
54.757229,8.236298,56.540558,10.019553
53.992945,5.434039,55.011990,6.962544
52.209616,4.924538,53.738184,6.453042
51.954854,2.631781,52.973900,4.415036
50.681048,0.848526,51.954854,2.886532
49.152480,-0.170477,50.681048,0.593775
48.897719,-0.934730,49.916764,0.339024
46.859628,-1.953733,48.133435,-0.679979
47.114390,-2.717985,47.369151,-1.698982
44.566777,-2.208483,45.585822,-2.208483
43.802493,-4.246490,45.840583,-2.717985
43.038209,-2.717985,43.802493,-3.227487
42.019163,-4.246490,42.783447,-4.246490
41.000118,-2.972736,41.509641,-3.482237
39.726312,-3.991739,41.254880,-4.501240
38.452505,-4.246490,39.981073,-3.227487
36.669176,-4.246490,38.707266,-4.755991
37.178699,-4.246490,37.942983,-4.501240
34.631086,-4.246490,36.669176,-3.991739
35.140608,-4.246490,36.159653,-3.991739
32.592995,-3.227487,33.612040,-3.736988
32.847756,-4.501240,34.376324,-3.736988
30.300143,-3.482237,31.828711,-4.246490
30.809666,-5.010742,32.083472,-4.755991
28.516814,-3.482237,29.535859,-3.227487
28.262053,-4.755991,29.026337,-5.010742
26.478724,-3.482237,28.262053,-3.991739
25.714440,-5.010742,26.223962,-4.246490
24.695395,-3.991739,26.478724,-3.991739
23.676349,-4.246490,23.931111,-4.501240
23.166827,-3.991739,24.440633,-4.755991
20.873975,-4.246490,22.147781,-2.972736
20.873975,-4.501240,21.383498,-4.501240
18.835885,-3.227487,19.854930,-3.736988
18.326362,-4.755991,20.364452,-4.755991
16.288271,-3.482237,18.071601,-3.227487
15.778749,-4.755991,17.307317,-4.501240
15.014465,-3.482237,16.288271,-2.972736
13.740658,-4.246490,15.014465,-3.991739
12.721613,-4.246490,13.995420,-3.991739
11.702568,-3.991739,12.212091,-4.246490
11.447807,-4.246490,12.721613,-4.246490
8.645432,-3.482237,10.174000,-4.501240
8.900194,-4.501240,10.174000,-4.501240
6.862103,-3.736988,8.135910,-3.736988
7.116864,-5.010742,8.390671,-5.010742
5.333535,-3.482237,6.097819,-3.227487
4.314490,-4.755991,5.588297,-4.755991
3.040683,-3.482237,4.059729,-3.227487
2.276400,-3.991739,3.040683,-4.246490
1.002593,-3.991739,2.021638,-4.501240
-0.271214,-4.246490,0.747832,-4.246490
-0.525975,-3.991739,0.747832,-4.246490
-2.818827,-4.501240,-1.799781,-3.991739
-3.073588,-3.991739,-1.799781,-4.755991
-4.856917,-3.227487,-4.092633,-3.227487
-5.621201,-4.755991,-4.602156,-5.010742
-6.895008,-4.246490,-5.366440,-3.482237
-7.404530,-4.246490,-6.385485,-4.755991
-8.933098,-4.501240,-7.149769,-4.246490
-9.697382,-4.501240,-8.933098,-4.246490
-10.461666,-4.246490,-9.187859,-4.755991
-12.499756,-4.246490,-11.735472,-4.246490
-12.499756,-5.010742,-11.225950,-3.991739
-14.792608,-3.991739,-13.264040,-4.246490
-14.283085,-3.991739,-13.518802,-5.265493
-17.085460,-4.246490,-15.302131,-3.991739
-17.594982,-4.755991,-16.321176,-4.755991
-18.359266,-3.736988,-17.085460,-3.736988
-19.378312,-4.501240,-18.104505,-4.501240
-20.652118,-4.246490,-19.378312,-4.246490
-21.925925,-4.501240,-20.142596,-4.246490
-22.435447,-4.246490,-21.416402,-4.246490
-24.473538,-4.246490,-23.199731,-4.246490
-24.218776,-3.736988,-22.944970,-4.246490
-26.766390,-3.736988,-25.747344,-4.246490
-26.002106,-5.010742,-25.237822,-4.755991
-28.549719,-4.501240,-27.530673,-3.736988
-28.549719,-5.265493,-27.785435,-5.010742
-30.842570,-4.246490,-29.059241,-4.246490
-31.352093,-5.520243,-29.823525,-5.774994
-32.116377,-4.501240,-30.842570,-5.774994
-32.625900,-6.539246,-31.606854,-6.029745
-34.663990,-6.029745,-32.880661,-6.284496
-35.173513,-7.813000,-34.918751,-6.793997
-36.447319,-8.322502,-34.663990,-7.303499
-37.975887,-8.832003,-36.956842,-7.303499
-37.721126,-10.360508,-36.702080,-9.851006
-40.268739,-10.615259,-38.740171,-8.832003
-40.778261,-12.398514,-39.249694,-11.124760
-42.052068,-12.398514,-40.523500,-10.870009
-42.561591,-13.417517,-42.052068,-13.162766
-43.835397,-14.436520,-42.816352,-13.417517
-44.854442,-14.946021,-44.344920,-14.181769
-45.109204,-16.219775,-43.835397,-14.436520
-47.402055,-16.474526,-46.892533,-15.455523
-47.402055,-17.238778,-46.128249,-17.238778
-49.440146,-18.767283,-48.166339,-16.729277
-49.440146,-19.022034,-48.675862,-18.767283
-51.732998,-19.531535,-51.223475,-18.257781
-52.497282,-21.824292,-50.968714,-20.550538
-53.516327,-21.824292,-51.732998,-20.550538
-54.280611,-23.862298,-53.006804,-22.843295
-55.299656,-24.626550,-54.025849,-23.098046
-56.573462,-25.136052,-55.044895,-23.862298
-57.592508,-27.174058,-56.318701,-25.645553
-59.121076,-27.938310,-58.102030,-26.409806
-58.611553,-29.721565,-57.592508,-27.683559
-61.159166,-30.740569,-59.885359,-29.466815
-61.668689,-33.033325,-59.885359,-30.485818
-63.452018,-33.033325,-61.923450,-31.759572
-63.197256,-36.090334,-61.923450,-33.542827
-64.725824,-36.090334,-63.961540,-34.307079
-65.744870,-38.637842,-64.471063,-37.109338
-66.763915,-39.911596,-65.744870,-37.364088
-67.528199,-41.185350,-67.273437,-39.911596
-69.056767,-42.713854,-66.763915,-40.930599
-70.075812,-44.497110,-68.547244,-42.204353
-70.075812,-46.025614,-69.056767,-44.242359
-72.368664,-46.535116,-71.349618,-45.006611
-72.368664,-48.573122,-71.859141,-47.299368
-74.916277,-49.337374,-72.623425,-47.554119
-74.406754,-52.139632,-73.897231,-50.356377
-77.209128,-52.139632,-74.661515,-50.865879
-76.444844,-54.941891,-75.935322,-52.649134
-79.247219,-55.196641,-77.209128,-53.922888
-78.992458,-57.744149,-78.482935,-55.451392
-79.756741,-57.489398,-78.737696,-57.234648
-81.285309,-61.055909,-80.521025,-58.763152
-81.540071,-60.546407,-80.266264,-59.782155
-84.087684,-62.839164,-83.068638,-61.310660
-84.597206,-64.367669,-82.304355,-62.584413
-86.380535,-65.896173,-84.851968,-63.858167
-85.871013,-67.169927,-84.597206,-66.150924
-88.163865,-68.443681,-86.635297,-66.660426
-89.182910,-71.500690,-87.399581,-69.207933
-89.947194,-71.755441,-88.673387,-70.226936
-90.456716,-74.557699,-89.437671,-72.264942
-91.730523,-74.812450,-90.711478,-73.538696
-92.749568,-77.359957,-92.494807,-75.321951
-93.768613,-78.378961,-91.475762,-76.595705
-95.297181,-79.652714,-94.278136,-78.633711
-95.297181,-81.181219,-94.023375,-79.652714
-97.844794,-82.454973,-96.570988,-81.181219
-97.335272,-84.492979,-96.061465,-82.964474
-99.882885,-83.983477,-98.354317,-82.200222
-100.137646,-85.766733,-97.844794,-84.747730
-101.666214,-85.766733,-99.882885,-84.492979
-101.920975,-87.549988,-100.901930,-86.530985
-103.194782,-87.295237,-101.411453,-86.785736
-104.213827,-89.078492,-103.959066,-87.295237
-105.997156,-89.078492,-104.213827,-88.568991
-106.251917,-90.352246,-105.742395,-88.823742
-107.525724,-90.861748,-105.487633,-89.587994
-108.544769,-91.116498,-107.780485,-90.861748
-109.309053,-91.626000,-107.525724,-92.135502
-111.347144,-92.899754,-110.073337,-91.626000
-110.582860,-93.918757,-110.582860,-93.154505
-113.385234,-93.918757,-111.347144,-92.899754
-113.639995,-95.956763,-112.366189,-94.428258
-114.659041,-95.447261,-112.620950,-95.192511
-115.932847,-97.994769,-115.168563,-96.466264
-116.442370,-97.994769,-115.168563,-97.994769
-117.970938,-99.013772,-117.206654,-97.994769
-118.989983,-99.778024,-117.206654,-99.013772
-120.009028,-101.051778,-119.754267,-99.013772
-119.244744,-101.561280,-119.499505,-101.306529
-119.244744,-100.032775,-120.009028,-100.797027
-116.442370,-99.013772,-117.716176,-101.051778
-116.187608,-97.994769,-117.206654,-98.504271
-113.894757,-97.740018,-115.678086,-98.759021
-114.149518,-95.447261,-114.659041,-96.721015
-112.366189,-95.447261,-113.385234,-95.956763
-110.837621,-93.918757,-112.111427,-94.937760
-109.818576,-92.899754,-111.601905,-93.918757
-107.780485,-92.135502,-109.054292,-93.409255
-108.035247,-91.371249,-108.799530,-92.390252
-104.978111,-90.606997,-106.761440,-91.371249
-105.487633,-89.078492,-106.761440,-89.842745
-103.194782,-89.333243,-104.468588,-90.352246
-102.685259,-87.040486,-103.959066,-87.549988
-101.666214,-87.804739,-102.685259,-89.078492
-100.647169,-86.276234,-101.156691,-87.040486
-99.628123,-85.511982,-100.647169,-87.295237
-98.354317,-84.492979,-99.373362,-85.511982
-97.335272,-83.219225,-98.099556,-84.747730
-95.551942,-82.709723,-96.316226,-83.728726
-95.551942,-80.926468,-96.570988,-82.454973
-92.749568,-79.907465,-94.023375,-80.926468
-92.240045,-77.359957,-94.532897,-79.907465
-91.221000,-76.850456,-91.730523,-78.633711
-89.947194,-74.048198,-91.730523,-75.831453
-89.182910,-73.029195,-90.456716,-75.321951
-87.909103,-71.245939,-89.182910,-72.519693
-87.654342,-69.207933,-87.909103,-71.500690
-84.851968,-67.679429,-86.890058,-69.207933
-85.106729,-66.150924,-86.890058,-67.679429
-82.813877,-65.386672,-83.832922,-66.405675
-82.559116,-62.329663,-84.087684,-64.622420
-81.285309,-62.074912,-81.794832,-62.839164
-80.011503,-59.017903,-82.049593,-61.565410
-78.737696,-58.763152,-79.756741,-59.527404
-77.973412,-55.960894,-79.756741,-57.998900
-76.954367,-54.941891,-77.463890,-57.489398
-75.680561,-53.413386,-77.209128,-54.432389
-74.661515,-52.394383,-75.935322,-54.687140
-73.642470,-50.865879,-74.661515,-51.884882
-73.132947,-49.082623,-73.642470,-50.611128
-70.330573,-47.554119,-72.878186,-49.337374
-71.094857,-46.025614,-71.604380,-47.554119
-68.802005,-44.242359,-69.566289,-46.280365
-68.802005,-42.459103,-69.821050,-43.987608
-66.254392,-41.949602,-68.037721,-43.732857
-65.744870,-39.147344,-67.273437,-40.930599
-65.235347,-38.637842,-66.509153,-40.930599
-63.961540,-36.090334,-64.980586,-37.873590
-62.942495,-35.326082,-64.216302,-36.599836
-61.413927,-33.542827,-62.942495,-35.326082
-61.159166,-32.269073,-62.432973,-34.307079
-59.375837,-31.504821,-59.885359,-32.014322
-58.356792,-28.702562,-60.649643,-30.740569
-57.592508,-28.193061,-58.102030,-30.485818
-56.828224,-26.664556,-57.847269,-28.447812
-55.044895,-25.900304,-55.809179,-26.919307
-54.535372,-24.117049,-56.573462,-25.645553
-53.006804,-22.843295,-53.771088,-24.626550
-50.968714,-21.824292,-54.025849,-22.588544
-51.732998,-20.295787,-52.497282,-22.843295
-48.930623,-19.276784,-50.968714,-21.060040
-49.440146,-18.257781,-49.694907,-20.805289
-47.402055,-18.767283,-48.675862,-18.767283
-46.892533,-16.219775,-47.911578,-18.257781
-45.873488,-16.729277,-46.892533,-17.493529
-44.344920,-14.946021,-46.128249,-16.474526
-43.580636,-14.946021,-43.835397,-15.710274
-42.561591,-13.927018,-44.344920,-14.691271
-41.287784,-12.908015,-42.052068,-13.672268
-40.268739,-12.398514,-42.052068,-12.398514
-38.994932,-11.379511,-40.013977,-12.653265
-37.466364,-10.360508,-40.013977,-10.360508
-37.466364,-9.341505,-38.485410,-11.124760
-35.428274,-9.596256,-37.211603,-9.086754
-34.918751,-7.303499,-36.447319,-9.596256
-33.899706,-7.558249,-35.428274,-8.322502
-33.135422,-5.774994,-33.899706,-7.558249
-32.116377,-6.793997,-32.880661,-6.539246
-30.842570,-5.265493,-32.880661,-5.774994
-30.587809,-4.755991,-30.333048,-5.520243
-28.040196,-5.010742,-30.333048,-5.520243
-28.549719,-4.501240,-28.294957,-5.520243
-25.747344,-4.501240,-28.294957,-4.246490
-26.256867,-3.736988,-26.766390,-4.501240
-23.709254,-5.010742,-24.728299,-4.246490
-23.454493,-3.991739,-24.728299,-4.501240
-22.435447,-4.755991,-23.709254,-4.246490
-21.416402,-3.227487,-23.454493,-4.246490
-20.652118,-4.246490,-20.906879,-4.501240
-19.633073,-4.246490,-21.416402,-4.501240
-19.633073,-4.246490,-18.868789,-5.265493
-16.575937,-4.246490,-19.378312,-3.736988
-17.340221,-4.246490,-17.340221,-4.755991
-14.537847,-4.755991,-16.066415,-3.736988
-14.792608,-3.991739,-15.047369,-4.755991
-13.264040,-4.755991,-14.283085,-4.246490
-12.244995,-3.482237,-13.264040,-4.246490
-11.225950,-5.010742,-11.480711,-4.501240
-9.952143,-4.246490,-11.735472,-4.246490
-9.187859,-4.246490,-10.206905,-4.246490
-7.149769,-4.246490,-9.697382,-3.991739
-7.404530,-4.246490,-7.659291,-4.246490
-5.111678,-4.501240,-7.149769,-3.227487
-5.366440,-4.246490,-5.875962,-5.010742
-3.328349,-4.501240,-5.111678,-3.482237
-2.818827,-3.736988,-3.583111,-4.755991
-1.799781,-4.501240,-3.073588,-3.227487
-0.525975,-3.227487,-2.054543,-5.010742
-0.016452,-4.755991,-1.035497,-3.991739
1.257354,-4.501240,-0.271214,-4.246490
2.276400,-4.246490,2.021638,-4.246490
4.059729,-4.246490,1.512116,-3.736988
4.059729,-4.501240,4.059729,-4.755991
5.588297,-4.246490,4.569251,-3.482237
6.097819,-4.246490,5.333535,-4.755991
8.390671,-4.246490,6.607342,-3.736988
7.881148,-3.991739,8.135910,-5.010742
10.428761,-5.265493,8.645432,-3.482237
10.174000,-3.736988,9.409716,-4.755991
12.721613,-4.755991,10.174000,-3.736988
12.976374,-3.736988,11.447807,-5.010742
13.995420,-4.501240,12.466852,-3.991739
14.759704,-3.482237,13.740658,-4.501240
16.033510,-4.246490,15.523988,-4.501240
17.816839,-3.991739,15.269226,-3.991739
17.307317,-4.501240,17.562078,-3.991739
20.109691,-4.246490,17.307317,-3.227487
19.345407,-3.991739,19.345407,-4.755991
22.402543,-4.246490,20.109691,-3.227487
22.402543,-3.736988,21.128736,-5.010742
23.421588,-5.010742,22.147781,-4.501240
24.185872,-3.736988,23.166827,-3.736988
25.204917,-3.991739,24.950156,-4.246490
26.223962,-4.501240,24.950156,-3.991739
26.988246,-4.246490,27.243008,-4.246490
29.535859,-4.246490,26.733485,-3.227487
29.026337,-4.246490,29.026337,-4.755991
31.573950,-4.246490,29.535859,-3.482237
31.064427,-4.246490,30.554905,-5.265493
33.612040,-4.755991,31.573950,-3.227487
33.102518,-3.736988,32.592995,-4.246490
35.140608,-4.755991,34.121563,-3.991739
35.904892,-4.246490,34.885847,-4.755991
36.923937,-4.246490,35.650131,-3.991739
37.942983,-3.991739,36.669176,-4.246490
38.707266,-4.246490,38.707266,-3.736988
